true_log_time,prob_flip,prob_rwd,rand_flip,rand_reward,model,score,active_side,side,active_side_poke,reward,protocol,streak,turn,action,outcome,monster_life
2026-04-14T18:40:50.523337,0.15,0.45,0.4926802509249121,0.663239308147617,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,0,51,fire,miss,320
2026-04-14T18:40:59.252588,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,1,52,travel,arrived,320
2026-04-14T18:41:09.720323,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,0,53,fire,miss,320
2026-04-14T18:41:19.130675,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,1,54,fire,miss,320
2026-04-14T18:41:28.166484,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,2,55,travel,arrived,320
2026-04-14T18:41:37.762490,0.15,0.45,0.2096689816664421,0.37368011408868707,qwen/qwen3.5-flash-02-23,90,0,0,1,1,protocol-1,0,56,fire,hit,310
2026-04-14T18:41:47.579409,0.15,0.45,0.788604840762161,0.1559539781983672,qwen/qwen3.5-flash-02-23,100,0,0,1,1,protocol-1,1,57,fire,hit,300
2026-04-14T18:41:55.007291,0.15,0.45,0.711531435127358,0.24967107549286394,qwen/qwen3.5-flash-02-23,110,0,0,1,1,protocol-1,2,58,fire,hit,290
2026-04-14T18:42:02.776963,0.15,0.45,0.20991672884298118,0.42402598480719544,qwen/qwen3.5-flash-02-23,120,0,0,1,1,protocol-1,3,59,fire,hit,280
2026-04-14T18:42:11.602214,0.15,0.45,0.3800272654252751,0.3851607727664883,qwen/qwen3.5-flash-02-23,130,0,0,1,1,protocol-1,4,60,fire,hit,270
2026-04-14T18:42:14.895201,0.15,0.45,0.5543758652088946,0.5843583602865512,qwen/qwen3.5-flash-02-23,130,0,0,1,0,protocol-1,5,61,fire,miss,270
2026-04-14T18:42:24.937763,0.15,0.45,0.06185448082181788,0.5601427062184947,qwen/qwen3.5-flash-02-23,130,0,0,1,0,protocol-1,6,62,fire,miss,270
2026-04-14T18:42:35.993408,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,7,63,travel,arrived,270
2026-04-14T18:42:46.751518,0.15,0.45,0.9027464391961869,0.5151597828600669,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,0,64,fire,miss,270
2026-04-14T18:42:58.308057,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,1,65,travel,arrived,270
2026-04-14T18:43:08.894972,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,0,66,fire,miss,270
2026-04-14T18:43:19.048711,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,1,67,fire,miss,270
2026-04-14T18:43:29.088861,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,2,68,fire,miss,270
2026-04-14T18:43:38.696005,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,3,69,fire,miss,270
2026-04-14T18:43:47.984534,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,4,70,fire,miss,270
2026-04-14T18:43:56.653261,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,5,71,fire,miss,270
2026-04-14T18:44:06.179260,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,6,72,travel,arrived,270
2026-04-14T18:44:14.780128,0.15,0.45,0.543271427290928,0.6242529292303877,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,0,73,fire,miss,270
2026-04-14T18:44:24.969503,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,1,74,travel,arrived,270
2026-04-14T18:44:33.835227,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,0,75,fire,miss,270
2026-04-14T18:44:42.153706,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,1,76,travel,arrived,270
2026-04-14T18:44:52.955760,0.15,0.45,0.7716147250567639,0.6302828380506486,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,0,77,fire,miss,270
2026-04-14T18:45:03.373586,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,1,78,travel,arrived,270
2026-04-14T18:45:13.147627,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,0,0,0,protocol-1,0,79,fire,miss,270
2026-04-14T18:45:24.414367,0.15,0.45,,,qwen/qwen3.5-flash-02-23,130,1,1,1,0,protocol-1,1,80,travel,arrived,270
2026-04-14T18:45:34.216928,0.15,0.45,0.1681493981396387,0.31824483201537546,qwen/qwen3.5-flash-02-23,140,1,1,1,1,protocol-1,0,81,fire,hit,260
2026-04-14T18:45:41.757821,0.15,0.45,0.2795131210219991,0.010038015411464873,qwen/qwen3.5-flash-02-23,150,1,1,1,1,protocol-1,1,82,fire,hit,250
2026-04-14T18:45:51.499437,0.15,0.45,0.86733067857284,0.4012416895092542,qwen/qwen3.5-flash-02-23,160,1,1,1,1,protocol-1,2,83,fire,hit,240
2026-04-14T18:46:01.907216,0.15,0.45,0.9148585988276708,0.0029486911302599728,qwen/qwen3.5-flash-02-23,170,1,1,1,1,protocol-1,3,84,fire,hit,230
2026-04-14T18:46:08.598950,0.15,0.45,0.6192874109622604,0.7129936096240405,qwen/qwen3.5-flash-02-23,170,1,1,1,0,protocol-1,4,85,fire,miss,230
2026-04-14T18:46:17.715630,0.15,0.45,0.2004863271814027,0.45492647915427675,qwen/qwen3.5-flash-02-23,170,1,1,1,0,protocol-1,5,86,fire,miss,230
2026-04-14T18:46:27.073451,0.15,0.45,0.24232174936659256,0.27070871719414813,qwen/qwen3.5-flash-02-23,180,1,1,1,1,protocol-1,6,87,fire,hit,220
2026-04-14T18:46:35.226542,0.15,0.45,0.9533040647451916,0.627560656656383,qwen/qwen3.5-flash-02-23,180,1,1,1,0,protocol-1,7,88,fire,miss,220
2026-04-14T18:46:44.092808,0.15,0.45,0.027655081068585385,0.22507387022516123,qwen/qwen3.5-flash-02-23,190,1,1,1,1,protocol-1,8,89,fire,hit,210
2026-04-14T18:46:54.535456,0.15,0.45,,,qwen/qwen3.5-flash-02-23,190,0,1,0,0,protocol-1,9,90,fire,miss,210
2026-04-14T18:47:05.122212,0.15,0.45,,,qwen/qwen3.5-flash-02-23,190,0,1,0,0,protocol-1,10,91,fire,miss,210
2026-04-14T18:47:15.202814,0.15,0.45,,,qwen/qwen3.5-flash-02-23,190,0,1,0,0,protocol-1,11,92,fire,miss,210
2026-04-14T18:47:24.015041,0.15,0.45,,,qwen/qwen3.5-flash-02-23,190,0,0,1,0,protocol-1,12,93,travel,arrived,210
2026-04-14T18:47:33.612446,0.15,0.45,0.5976062936338808,0.992170654406407,qwen/qwen3.5-flash-02-23,190,0,0,1,0,protocol-1,0,94,fire,miss,210
2026-04-14T18:47:44.625739,0.15,0.45,0.4795982621243936,0.2626822430216338,qwen/qwen3.5-flash-02-23,200,0,0,1,1,protocol-1,1,95,fire,hit,200
2026-04-14T18:47:55.111292,0.15,0.45,0.21440687615480958,0.17485305376853677,qwen/qwen3.5-flash-02-23,210,0,0,1,1,protocol-1,2,96,fire,hit,190
2026-04-14T18:48:02.690422,0.15,0.45,0.09161961871883428,0.06304365317717486,qwen/qwen3.5-flash-02-23,220,0,0,1,1,protocol-1,3,97,fire,hit,180
2026-04-14T18:48:16.740858,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,4,98,fire,miss,180
2026-04-14T18:48:26.707844,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,5,99,travel,arrived,180
2026-04-14T18:48:37.388409,0.15,0.45,0.9780221983210415,0.692481474073781,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,0,100,fire,miss,180
2026-04-14T18:48:47.795272,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,1,101,travel,arrived,180
2026-04-14T18:48:57.198659,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,0,102,fire,miss,180
2026-04-14T18:49:06.504678,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,1,103,fire,miss,180
2026-04-14T18:49:19.435668,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,2,104,fire,miss,180
2026-04-14T18:49:29.274205,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,3,105,fire,miss,180
2026-04-14T18:49:39.954703,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,4,106,travel,arrived,180
2026-04-14T18:49:53.370727,0.15,0.45,0.16369048567642674,0.7947915613858701,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,0,107,fire,miss,180
2026-04-14T18:50:03.514058,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,1,108,travel,arrived,180
2026-04-14T18:50:12.686761,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,0,0,0,protocol-1,0,109,fire,miss,180
2026-04-14T18:50:23.406086,0.15,0.45,,,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,1,110,travel,arrived,180
2026-04-14T18:50:35.508040,0.15,0.45,0.6605894547304408,0.664984268663474,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,0,111,fire,miss,180
2026-04-14T18:50:45.541383,0.15,0.45,0.8560917515235048,0.708118337741379,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,1,112,fire,miss,180
2026-04-14T18:50:56.102074,0.15,0.45,0.6496719184026963,0.9003803311950851,qwen/qwen3.5-flash-02-23,220,1,1,1,0,protocol-1,2,113,fire,miss,180
2026-04-14T18:51:07.120127,0.15,0.45,0.7665559902953729,0.2773997067076859,qwen/qwen3.5-flash-02-23,230,1,1,1,1,protocol-1,3,114,fire,hit,170
2026-04-14T18:51:16.852940,0.15,0.45,0.16285893849922894,0.8846079288212629,qwen/qwen3.5-flash-02-23,230,1,1,1,0,protocol-1,4,115,fire,miss,170
2026-04-14T18:51:27.425549,0.15,0.45,0.03006561899362914,0.5255218214016236,qwen/qwen3.5-flash-02-23,230,1,1,1,0,protocol-1,5,116,fire,miss,170
2026-04-14T18:51:37.814059,0.15,0.45,,,qwen/qwen3.5-flash-02-23,230,0,1,0,0,protocol-1,6,117,fire,miss,170
2026-04-14T18:51:48.683075,0.15,0.45,,,qwen/qwen3.5-flash-02-23,230,0,1,0,0,protocol-1,7,118,fire,miss,170
2026-04-14T18:51:59.452461,0.15,0.45,,,qwen/qwen3.5-flash-02-23,230,0,0,1,0,protocol-1,8,119,travel,arrived,170
2026-04-14T18:52:10.484495,0.15,0.45,0.6410179200436079,0.3211280523986525,qwen/qwen3.5-flash-02-23,240,0,0,1,1,protocol-1,0,120,fire,hit,160
2026-04-14T18:52:22.822368,0.15,0.45,0.41486503358225,0.9717231220900976,qwen/qwen3.5-flash-02-23,240,0,0,1,0,protocol-1,1,121,fire,miss,160
2026-04-14T18:52:32.402854,0.15,0.45,0.4379077470765629,0.32136113468104766,qwen/qwen3.5-flash-02-23,250,0,0,1,1,protocol-1,2,122,fire,hit,150
2026-04-14T18:52:42.657558,0.15,0.45,0.812928765668951,0.5747196094378224,qwen/qwen3.5-flash-02-23,250,0,0,1,0,protocol-1,3,123,fire,miss,150
2026-04-14T18:52:54.664155,0.15,0.45,0.9223889821788478,0.9394377871734815,qwen/qwen3.5-flash-02-23,250,0,0,1,0,protocol-1,4,124,fire,miss,150
2026-04-14T18:53:05.151105,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,0,1,0,0,protocol-1,5,125,travel,arrived,150
2026-04-14T18:53:15.239827,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,0,1,0,0,protocol-1,0,126,fire,miss,150
2026-04-14T18:53:26.272066,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,0,1,0,0,protocol-1,1,127,fire,miss,150
2026-04-14T18:53:35.943376,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,0,0,1,0,protocol-1,2,128,travel,arrived,150
2026-04-14T18:53:45.034377,0.15,0.45,0.0010911947575429348,0.5387090348311357,qwen/qwen3.5-flash-02-23,250,0,0,1,0,protocol-1,0,129,fire,miss,150
2026-04-14T18:53:53.862537,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,1,0,0,0,protocol-1,1,130,fire,miss,150
2026-04-14T18:54:05.241767,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,1,0,0,0,protocol-1,2,131,fire,miss,150
2026-04-14T18:54:15.714716,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,1,0,0,0,protocol-1,3,132,fire,miss,150
2026-04-14T18:54:25.816854,0.15,0.45,,,qwen/qwen3.5-flash-02-23,250,1,1,1,0,protocol-1,4,133,travel,arrived,150
2026-04-14T18:54:35.304677,0.15,0.45,0.03336121788293367,0.4127090915327182,qwen/qwen3.5-flash-02-23,260,1,1,1,1,protocol-1,0,134,fire,hit,140
2026-04-14T18:54:44.814995,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,1,135,fire,miss,140
2026-04-14T18:54:55.753220,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,2,136,fire,miss,140
2026-04-14T18:55:05.222529,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,3,137,fire,miss,140
2026-04-14T18:55:13.395422,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,4,138,fire,miss,140
2026-04-14T18:55:25.599798,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,5,139,fire,miss,140
2026-04-14T18:55:35.659871,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,0,1,0,protocol-1,6,140,travel,arrived,140
2026-04-14T18:55:44.018247,0.15,0.45,0.8562402122932873,0.8488813313870872,qwen/qwen3.5-flash-02-23,260,0,0,1,0,protocol-1,0,141,fire,miss,140
2026-04-14T18:55:53.452328,0.15,0.45,0.8053007020640471,0.4670706216365954,qwen/qwen3.5-flash-02-23,260,0,0,1,0,protocol-1,1,142,fire,miss,140
2026-04-14T18:56:02.540142,0.15,0.45,0.23296681723499468,0.6662258361036627,qwen/qwen3.5-flash-02-23,260,0,0,1,0,protocol-1,2,143,fire,miss,140
2026-04-14T18:56:11.537163,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,3,144,travel,arrived,140
2026-04-14T18:56:20.967280,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,0,145,fire,miss,140
2026-04-14T18:56:29.468582,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,1,146,fire,miss,140
2026-04-14T18:56:39.220826,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,2,147,fire,miss,140
2026-04-14T18:56:47.492580,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,3,148,fire,miss,140
2026-04-14T18:56:58.766468,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,1,0,0,protocol-1,4,149,fire,miss,140
2026-04-14T18:57:09.350521,0.15,0.45,,,qwen/qwen3.5-flash-02-23,260,0,0,1,0,protocol-1,5,150,travel,arrived,140
2026-04-14T18:57:19.098206,0.15,0.45,0.8953224437353484,0.5744740756541535,qwen/qwen3.5-flash-02-23,260,0,0,1,0,protocol-1,0,151,fire,miss,140
2026-04-14T18:57:28.843830,0.15,0.45,0.08542536661970879,0.06186162717066679,qwen/qwen3.5-flash-02-23,270,0,0,1,1,protocol-1,1,152,fire,hit,130
2026-04-14T18:57:38.065248,0.15,0.45,,,qwen/qwen3.5-flash-02-23,270,1,0,0,0,protocol-1,2,153,fire,miss,130
2026-04-14T18:57:48.340516,0.15,0.45,,,qwen/qwen3.5-flash-02-23,270,1,0,0,0,protocol-1,3,154,fire,miss,130
2026-04-14T18:57:58.161843,0.15,0.45,,,qwen/qwen3.5-flash-02-23,270,1,1,1,0,protocol-1,4,155,travel,arrived,130
2026-04-14T18:58:08.129385,0.15,0.45,0.5701674644092631,0.7872352553182845,qwen/qwen3.5-flash-02-23,270,1,1,1,0,protocol-1,0,156,fire,miss,130
2026-04-14T18:58:17.606218,0.15,0.45,0.3146794508529748,0.2821297035622965,qwen/qwen3.5-flash-02-23,280,1,1,1,1,protocol-1,1,157,fire,hit,120
2026-04-14T18:58:23.795324,0.15,0.45,0.5263010847456918,0.4500991091363242,qwen/qwen3.5-flash-02-23,280,1,1,1,0,protocol-1,2,158,fire,miss,120
2026-04-14T18:58:34.027588,0.15,0.45,0.5936917890099747,0.6929381741659252,qwen/qwen3.5-flash-02-23,280,1,1,1,0,protocol-1,3,159,fire,miss,120
2026-04-14T18:58:42.836007,0.15,0.45,0.40430678423581934,0.7170864922507943,qwen/qwen3.5-flash-02-23,280,1,1,1,0,protocol-1,4,160,fire,miss,120
2026-04-14T18:58:52.811249,0.15,0.45,0.7439118392713706,0.6594829146782282,qwen/qwen3.5-flash-02-23,280,1,1,1,0,protocol-1,5,161,fire,miss,120
2026-04-14T18:59:03.072733,0.15,0.45,0.04351309973942086,0.37783996437290013,qwen/qwen3.5-flash-02-23,290,1,1,1,1,protocol-1,6,162,fire,hit,110
2026-04-14T18:59:13.443599,0.15,0.45,,,qwen/qwen3.5-flash-02-23,290,0,1,0,0,protocol-1,7,163,fire,miss,110
2026-04-14T18:59:23.393199,0.15,0.45,,,qwen/qwen3.5-flash-02-23,290,0,1,0,0,protocol-1,8,164,fire,miss,110
2026-04-14T18:59:34.358466,0.15,0.45,,,qwen/qwen3.5-flash-02-23,290,0,1,0,0,protocol-1,9,165,fire,miss,110
2026-04-14T18:59:45.436236,0.15,0.45,,,qwen/qwen3.5-flash-02-23,290,0,0,1,0,protocol-1,10,166,travel,arrived,110
2026-04-14T18:59:55.279560,0.15,0.45,0.38145558582516126,0.24608690911557018,qwen/qwen3.5-flash-02-23,300,0,0,1,1,protocol-1,0,167,fire,hit,100
2026-04-14T19:00:06.215780,0.15,0.45,0.9536322109091802,0.08328631045418133,qwen/qwen3.5-flash-02-23,310,0,0,1,1,protocol-1,1,168,fire,hit,90
2026-04-14T19:00:10.927070,0.15,0.45,0.8374571841492027,0.26593345464562723,qwen/qwen3.5-flash-02-23,320,0,0,1,1,protocol-1,2,169,fire,hit,80
2026-04-14T19:00:20.735343,0.15,0.45,0.32782577142263714,0.14778651586703506,qwen/qwen3.5-flash-02-23,330,0,0,1,1,protocol-1,3,170,fire,hit,70
2026-04-14T19:00:30.032028,0.15,0.45,0.32806173520882953,0.008606757270379184,qwen/qwen3.5-flash-02-23,340,0,0,1,1,protocol-1,4,171,fire,hit,60
2026-04-14T19:00:35.092948,0.15,0.45,0.06688495420983809,0.13377460591685952,qwen/qwen3.5-flash-02-23,350,0,0,1,1,protocol-1,5,172,fire,hit,50
2026-04-14T19:00:44.110790,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,6,173,fire,miss,50
2026-04-14T19:00:49.453844,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,7,174,fire,miss,50
2026-04-14T19:00:59.226223,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,1,1,0,protocol-1,8,175,travel,arrived,50
